commodity,equity,correlation,z_score_corr,lag1,lag3,lag5,lag10,lag20
Gold,Coeur,,,,,,,
Gold,Hecla,,,,,,,
Gold,FirstMajestic,,,,,,,
Gold,Endeavour,,,,,,,
Gold,Wheaton,,,,,,,
Gold,MAGSilver,,,,,,,
Gold,PanAmerican,,,,,,,
Gold,Fortuna,,,,,,,
Gold,Newmont,,,,,,,
Gold,Barrick,,,,,,,
Gold,Agnico,,,,,,,
Gold,Kinross,,,,,,,
Gold,Freeport,,,,,,,
Gold,SouthernCopper,,,,,,,
Gold,BHP,,,,,,,
Gold,RioTinto,,,,,,,
Gold,Exxon,,,,,,,
Gold,Chevron,,,,,,,
Gold,ConocoPhillips,,,,,,,
Gold,Schlumberger,,,,,,,
Gold,Valero,,,,,,,
Gold,Marathon,,,,,,,
Gold,Phillips66,,,,,,,
Gold,HollyFrontier,,,,,,,
Silver,Coeur,,,,,,,
Silver,Hecla,,,,,,,
Silver,FirstMajestic,,,,,,,
Silver,Endeavour,,,,,,,
Silver,Wheaton,,,,,,,
Silver,MAGSilver,,,,,,,
Silver,PanAmerican,,,,,,,
Silver,Fortuna,,,,,,,
Silver,Newmont,,,,,,,
Silver,Barrick,,,,,,,
Silver,Agnico,,,,,,,
Silver,Kinross,,,,,,,
Silver,Freeport,,,,,,,
Silver,SouthernCopper,,,,,,,
Silver,BHP,,,,,,,
Silver,RioTinto,,,,,,,
Silver,Exxon,,,,,,,
Silver,Chevron,,,,,,,
Silver,ConocoPhillips,,,,,,,
Silver,Schlumberger,,,,,,,
Silver,Valero,,,,,,,
Silver,Marathon,,,,,,,
Silver,Phillips66,,,,,,,
Silver,HollyFrontier,,,,,,,
Platinum,Coeur,,,,,,,
Platinum,Hecla,,,,,,,
Platinum,FirstMajestic,,,,,,,
Platinum,Endeavour,,,,,,,
Platinum,Wheaton,,,,,,,
Platinum,MAGSilver,,,,,,,
Platinum,PanAmerican,,,,,,,
Platinum,Fortuna,,,,,,,
Platinum,Newmont,,,,,,,
Platinum,Barrick,,,,,,,
Platinum,Agnico,,,,,,,
Platinum,Kinross,,,,,,,
Platinum,Freeport,,,,,,,
Platinum,SouthernCopper,,,,,,,
Platinum,BHP,,,,,,,
Platinum,RioTinto,,,,,,,
Platinum,Exxon,,,,,,,
Platinum,Chevron,,,,,,,
Platinum,ConocoPhillips,,,,,,,
Platinum,Schlumberger,,,,,,,
Platinum,Valero,,,,,,,
Platinum,Marathon,,,,,,,
Platinum,Phillips66,,,,,,,
Platinum,HollyFrontier,,,,,,,
Palladium,Coeur,,,,,,,
Palladium,Hecla,,,,,,,
Palladium,FirstMajestic,,,,,,,
Palladium,Endeavour,,,,,,,
Palladium,Wheaton,,,,,,,
Palladium,MAGSilver,,,,,,,
Palladium,PanAmerican,,,,,,,
Palladium,Fortuna,,,,,,,
Palladium,Newmont,,,,,,,
Palladium,Barrick,,,,,,,
Palladium,Agnico,,,,,,,
Palladium,Kinross,,,,,,,
Palladium,Freeport,,,,,,,
Palladium,SouthernCopper,,,,,,,
Palladium,BHP,,,,,,,
Palladium,RioTinto,,,,,,,
Palladium,Exxon,,,,,,,
Palladium,Chevron,,,,,,,
Palladium,ConocoPhillips,,,,,,,
Palladium,Schlumberger,,,,,,,
Palladium,Valero,,,,,,,
Palladium,Marathon,,,,,,,
Palladium,Phillips66,,,,,,,
Palladium,HollyFrontier,,,,,,,
Copper,Coeur,,,,,,,
Copper,Hecla,,,,,,,
Copper,FirstMajestic,,,,,,,
Copper,Endeavour,,,,,,,
Copper,Wheaton,,,,,,,
Copper,MAGSilver,,,,,,,
Copper,PanAmerican,,,,,,,
Copper,Fortuna,,,,,,,
Copper,Newmont,,,,,,,
Copper,Barrick,,,,,,,
Copper,Agnico,,,,,,,
Copper,Kinross,,,,,,,
Copper,Freeport,,,,,,,
Copper,SouthernCopper,,,,,,,
Copper,BHP,,,,,,,
Copper,RioTinto,,,,,,,
Copper,Exxon,,,,,,,
Copper,Chevron,,,,,,,
Copper,ConocoPhillips,,,,,,,
Copper,Schlumberger,,,,,,,
Copper,Valero,,,,,,,
Copper,Marathon,,,,,,,
Copper,Phillips66,,,,,,,
Copper,HollyFrontier,,,,,,,
Aluminum,Coeur,,,,,,,
Aluminum,Hecla,,,,,,,
Aluminum,FirstMajestic,,,,,,,
Aluminum,Endeavour,,,,,,,
Aluminum,Wheaton,,,,,,,
Aluminum,MAGSilver,,,,,,,
Aluminum,PanAmerican,,,,,,,
Aluminum,Fortuna,,,,,,,
Aluminum,Newmont,,,,,,,
Aluminum,Barrick,,,,,,,
Aluminum,Agnico,,,,,,,
Aluminum,Kinross,,,,,,,
Aluminum,Freeport,,,,,,,
Aluminum,SouthernCopper,,,,,,,
Aluminum,BHP,,,,,,,
Aluminum,RioTinto,,,,,,,
Aluminum,Exxon,,,,,,,
Aluminum,Chevron,,,,,,,
Aluminum,ConocoPhillips,,,,,,,
Aluminum,Schlumberger,,,,,,,
Aluminum,Valero,,,,,,,
Aluminum,Marathon,,,,,,,
Aluminum,Phillips66,,,,,,,
Aluminum,HollyFrontier,,,,,,,
WTI_Oil,Coeur,,,,,,,
WTI_Oil,Hecla,,,,,,,
WTI_Oil,FirstMajestic,,,,,,,
WTI_Oil,Endeavour,,,,,,,
WTI_Oil,Wheaton,,,,,,,
WTI_Oil,MAGSilver,,,,,,,
WTI_Oil,PanAmerican,,,,,,,
WTI_Oil,Fortuna,,,,,,,
WTI_Oil,Newmont,,,,,,,
WTI_Oil,Barrick,,,,,,,
WTI_Oil,Agnico,,,,,,,
WTI_Oil,Kinross,,,,,,,
WTI_Oil,Freeport,,,,,,,
WTI_Oil,SouthernCopper,,,,,,,
WTI_Oil,BHP,,,,,,,
WTI_Oil,RioTinto,,,,,,,
WTI_Oil,Exxon,,,,,,,
WTI_Oil,Chevron,,,,,,,
WTI_Oil,ConocoPhillips,,,,,,,
WTI_Oil,Schlumberger,,,,,,,
WTI_Oil,Valero,,,,,,,
WTI_Oil,Marathon,,,,,,,
WTI_Oil,Phillips66,,,,,,,
WTI_Oil,HollyFrontier,,,,,,,
Brent_Oil,Coeur,,,,,,,
Brent_Oil,Hecla,,,,,,,
Brent_Oil,FirstMajestic,,,,,,,
Brent_Oil,Endeavour,,,,,,,
Brent_Oil,Wheaton,,,,,,,
Brent_Oil,MAGSilver,,,,,,,
Brent_Oil,PanAmerican,,,,,,,
Brent_Oil,Fortuna,,,,,,,
Brent_Oil,Newmont,,,,,,,
Brent_Oil,Barrick,,,,,,,
Brent_Oil,Agnico,,,,,,,
Brent_Oil,Kinross,,,,,,,
Brent_Oil,Freeport,,,,,,,
Brent_Oil,SouthernCopper,,,,,,,
Brent_Oil,BHP,,,,,,,
Brent_Oil,RioTinto,,,,,,,
Brent_Oil,Exxon,,,,,,,
Brent_Oil,Chevron,,,,,,,
Brent_Oil,ConocoPhillips,,,,,,,
Brent_Oil,Schlumberger,,,,,,,
Brent_Oil,Valero,,,,,,,
Brent_Oil,Marathon,,,,,,,
Brent_Oil,Phillips66,,,,,,,
Brent_Oil,HollyFrontier,,,,,,,
NatGas,Coeur,,,,,,,
NatGas,Hecla,,,,,,,
NatGas,FirstMajestic,,,,,,,
NatGas,Endeavour,,,,,,,
NatGas,Wheaton,,,,,,,
NatGas,MAGSilver,,,,,,,
NatGas,PanAmerican,,,,,,,
NatGas,Fortuna,,,,,,,
NatGas,Newmont,,,,,,,
NatGas,Barrick,,,,,,,
NatGas,Agnico,,,,,,,
NatGas,Kinross,,,,,,,
NatGas,Freeport,,,,,,,
NatGas,SouthernCopper,,,,,,,
NatGas,BHP,,,,,,,
NatGas,RioTinto,,,,,,,
NatGas,Exxon,,,,,,,
NatGas,Chevron,,,,,,,
NatGas,ConocoPhillips,,,,,,,
NatGas,Schlumberger,,,,,,,
NatGas,Valero,,,,,,,
NatGas,Marathon,,,,,,,
NatGas,Phillips66,,,,,,,
NatGas,HollyFrontier,,,,,,,
Gasoline,Coeur,,,,,,,
Gasoline,Hecla,,,,,,,
Gasoline,FirstMajestic,,,,,,,
Gasoline,Endeavour,,,,,,,
Gasoline,Wheaton,,,,,,,
Gasoline,MAGSilver,,,,,,,
Gasoline,PanAmerican,,,,,,,
Gasoline,Fortuna,,,,,,,
Gasoline,Newmont,,,,,,,
Gasoline,Barrick,,,,,,,
Gasoline,Agnico,,,,,,,
Gasoline,Kinross,,,,,,,
Gasoline,Freeport,,,,,,,
Gasoline,SouthernCopper,,,,,,,
Gasoline,BHP,,,,,,,
Gasoline,RioTinto,,,,,,,
Gasoline,Exxon,,,,,,,
Gasoline,Chevron,,,,,,,
Gasoline,ConocoPhillips,,,,,,,
Gasoline,Schlumberger,,,,,,,
Gasoline,Valero,,,,,,,
Gasoline,Marathon,,,,,,,
Gasoline,Phillips66,,,,,,,
Gasoline,HollyFrontier,,,,,,,
Wheat,Coeur,,,,,,,
Wheat,Hecla,,,,,,,
Wheat,FirstMajestic,,,,,,,
Wheat,Endeavour,,,,,,,
Wheat,Wheaton,,,,,,,
Wheat,MAGSilver,,,,,,,
Wheat,PanAmerican,,,,,,,
Wheat,Fortuna,,,,,,,
Wheat,Newmont,,,,,,,
Wheat,Barrick,,,,,,,
Wheat,Agnico,,,,,,,
Wheat,Kinross,,,,,,,
Wheat,Freeport,,,,,,,
Wheat,SouthernCopper,,,,,,,
Wheat,BHP,,,,,,,
Wheat,RioTinto,,,,,,,
Wheat,Exxon,,,,,,,
Wheat,Chevron,,,,,,,
Wheat,ConocoPhillips,,,,,,,
Wheat,Schlumberger,,,,,,,
Wheat,Valero,,,,,,,
Wheat,Marathon,,,,,,,
Wheat,Phillips66,,,,,,,
Wheat,HollyFrontier,,,,,,,
Corn,Coeur,,,,,,,
Corn,Hecla,,,,,,,
Corn,FirstMajestic,,,,,,,
Corn,Endeavour,,,,,,,
Corn,Wheaton,,,,,,,
Corn,MAGSilver,,,,,,,
Corn,PanAmerican,,,,,,,
Corn,Fortuna,,,,,,,
Corn,Newmont,,,,,,,
Corn,Barrick,,,,,,,
Corn,Agnico,,,,,,,
Corn,Kinross,,,,,,,
Corn,Freeport,,,,,,,
Corn,SouthernCopper,,,,,,,
Corn,BHP,,,,,,,
Corn,RioTinto,,,,,,,
Corn,Exxon,,,,,,,
Corn,Chevron,,,,,,,
Corn,ConocoPhillips,,,,,,,
Corn,Schlumberger,,,,,,,
Corn,Valero,,,,,,,
Corn,Marathon,,,,,,,
Corn,Phillips66,,,,,,,
Corn,HollyFrontier,,,,,,,
